SkeletonAsset cbc3b23932afdd119860ec99d6053928
                y 0.996791958809
                z 0.0800363719463
            forward::Vec3
                x -0.000472711457405
                y -0.0800363272429
                z 0.9967918396
            trans::Vec3
                x 0.0849999636412
                y -4.36995105701e-06
                z 1.67894995684e-05
        member(174)::LinearTransform
            right::Vec3
                x 0.999999880791
                y -0.000119956552226
                z 0.000464601034764
            up::Vec3
                x 8.23867521831e-05
                y 0.996791958809
                z 0.0800363719463
            forward::Vec3
                x -0.000472711457405
                y -0.0800363272429
                z 0.9967918396
            trans::Vec3
                x 0.180001601577
                y -3.98806878366e-06
                z 1.59039391292e-05
        member(175)::LinearTransform
            right::Vec3
                x 1.0
                y 0.0
                z 2.04697370165e-16
            up::Vec3
                x -0.0
                y 1.0
                z 0.0
            forward::Vec3
                x -2.04697370165e-16
                y -0.0
                z 1.0
            trans::Vec3
                x 0.341859847307
                y 0.0580196715891
                z -2.24446102948e-06
        member(176)::LinearTransform
            right::Vec3
                x 1.0
                y -8.32667268469e-17
                z 2.67656111525e-16
            up::Vec3
                x 8.32667268469e-17
                y 1.0
                z -4.80836516657e-16
            forward::Vec3
                x -2.67656111525e-16
                y 4.80836516657e-16
                z 1.0
            trans::Vec3
                x 0.0
                y -1.7763567997e-17
                z -5.68434175903e-16
        member(177)::LinearTransform
            right::Vec3
                x 1.0
                y -1.94718630312e-35
                z 1.23259516441e-32
            up::Vec3
                x 1.94718630312e-35
                y 1.0
                z 0.0
            forward::Vec3
                x -1.23259516441e-32
                y 0.0
                z 1.0
            trans::Vec3
                x -8.95320608129e-18
                y -3.90023444652e-08
                z 4.29144186853e-09
        member(178)::LinearTransform
            right::Vec3
                x 1.0
                y -1.82503120311e-33
                z 1.23259516441e-32
            up::Vec3
                x 1.82503120311e-33
                y 1.0
                z 0.0
            forward::Vec3
                x -1.23259516441e-32
                y 0.0
                z 1.0
            trans::Vec3
                x 6.31683349184e-07
                y -1.67617094517
                z -0.123526901007
        member(179)::LinearTransform
            right::Vec3
                x 1.0
                y -4.35459873361e-35
                z 1.23259516441e-32
            up::Vec3
                x 4.35459873361e-35
                y 1.0
                z 0.0
            forward::Vec3
                x -1.23259516441e-32
                y 0.0
                z 1.0
