WorldPartData 2bffd796f26f43488e671ffa9d9f82a8
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 74d5a2f72578d24ba277e08f7486ebc2
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27448692
            Blueprint FX/Prefabs/FXPF_INT_Generic_GroundFire_VA_Large/ae25478e6f56b1448f70ac8f4240456a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.413188993931
                    y -0.0528286769986
                    z -0.909109950066
                up::Vec3
                    x 0.0108817797154
                    y 0.997961163521
                    z -0.0629373267293
                forward::Vec3
                    x 0.910579442978
                    y -0.0358976610005
                    z -0.411771208048
                trans::Vec3
                    x -492.087799072
                    y 85.745475769
                    z -321.325439453
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 764123f89ed0984584360e03341d5b36
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 2310518
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -572.184631348
                    y 84.5111999512
                    z -298.728240967
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 774d7ea7a72a554c8202df0f43011d81
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 25054583
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.281031310558
                    y 0.0727355331182
                    z 0.956938326359
                up::Vec3
                    x -0.118693381548
                    y 0.992102503777
                    z -0.0405507385731
                forward::Vec3
                    x -0.95233052969
                    y -0.102186203003
                    z 0.287445068359
                trans::Vec3
                    x -591.295593262
                    y 85.4373016357
                    z -295.047119141
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 786c69efde4616468cef7d911e61884b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 23686264
            Blueprint FX/Prefabs/FXPF_INT_Generic_Indoor_GroundFire_Tiny_Mesh_NoDamage/859c85d4804f9547b4b90b34592ad488
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.266343742609
                    y 0.155221506953
                    z -0.951297700405
                up::Vec3
                    x 0.270675063133
                    y 0.935189366341
                    z 0.228376567364
                forward::Vec3
                    x 0.925092458725
