WorldPartData 083f3093a3f141499b9a116b3ecb2a16
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_CornerSmall_01/RuinHouseWood_CornerSmall_01/55207049e56741b6db9fe3f94d4697d7
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.983710885048
                    y -6.4805666625e-05
                    z -0.179750442505
                up::Vec3
                    x 0.000935377553105
                    y 0.999987602234
                    z 0.00475846743211
                forward::Vec3
                    x 0.179748401046
                    y -0.00484903715551
                    z 0.983699858189
                trans::Vec3
                    x -546.829162598
                    y 97.1211471558
                    z -378.715332031
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
ObjectReferenceObjectData c08eddb708f4044482c2658b5bb76680
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 31297216
            Blueprint ArtAssets/Props/ChimneyRuinsSet_01/ChimneyRuins_01_breakble/693a0cc646af594cb9aa9c06339e5356
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.371202021837
                    y -5.1544952543e-17
                    z 0.928551256657
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.928551018238
                    y -2.50893217313e-09
                    z 0.37120193243
                trans::Vec3
                    x -566.667358398
                    y 77.4591522217
                    z -268.118652344
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData c0c624304507a946b31bda4003340508
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 136627904
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_TB/654b9a309236294f928bfe152ce8b727
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.707106888294
                    y 0.0
                    z -0.70710670948
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.70710670948
                    y 0.0
                    z -0.707106888294
                trans::Vec3
                    x -589.577026367
                    y 77.918182373
                    z -241.901000977
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData c268c9578427324e83f321fa39ffac3b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 164194498
            Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_01/694327ce7496ac4a8133a5793113f9c8
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.382683694363
                    y 0.0
                    z 0.923879504204
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.923879504204
                    y 0.0
                    z 0.382683694363
                trans::Vec3
                    x -627.952148438
                    y 88.1882476807
                    z -308.438995361
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData c2b138056561e041ad843a9724e4a3e6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 20492738
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_02/RuinHouseWood_Wall_02/6da941c0dd96dbbbaa12ef59caeae24f
            BlueprintTransform::LinearTransform
