WorldPartData f233c7f8327054478b50f87d35a36374
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 132471881
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.78813650109e-07
                    y 1.33226551197e-15
                    z 0.999998390675
                up::Vec3
                    x -8.47190939623e-09
                    y 1.0
                    z 4.4408920985e-16
                forward::Vec3
                    x -0.99999833107
                    y -8.47189607356e-09
                    z 1.78813650109e-07
                trans::Vec3
                    x -398.079986572
                    y 63.5887374878
                    z -200.479995728
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 49aee7f42c541544b59b75717ed60faf
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 15183433
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0
                    y -0.0258928518742
                    z -0.999664723873
                up::Vec3
                    x 0.0
                    y 0.999664723873
                    z -0.0258928518742
                forward::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                trans::Vec3
                    x -417.027770996
                    y 63.9310646057
                    z -176.21307373
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 4d069e3c9f9e0b418e020857fddf2146
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 10356301
            Blueprint ArtAssets/Props/BarrelOil_01/DWPF_BarrelOil_01_explosive2/4823f516d934d496b63a3018154af589
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999463379383
                    y 1.69406569256e-21
                    z -0.0327520035207
                up::Vec3
                    x -2.38308152508e-13
                    y 1.0
                    z -7.27223446392e-12
                forward::Vec3
                    x 0.0327520109713
                    y 7.27613889279e-12
                    z 0.999463498592
                trans::Vec3
                    x -429.576019287
                    y 63.8134765625
                    z -154.39666748
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 4d42fa2438ca334a8910c897ef35a3aa
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 117064269
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0323851108551
                    y 3.97487320836e-10
                    z 0.999473929405
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.999473810196
                    y 4.56387416747e-09
                    z -0.0323849059641
                trans::Vec3
                    x -285.771087646
                    y 63.6879005432
                    z -204.386932373
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
