WorldPartData e770083c7e03e847855b22e07bd0e721
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 81452401c9e9074f810167aab160372a
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 119817601
            Blueprint levels/mp/mp_arcticfjord/prefabs/pfls_arcticshedrural_01_nongroupable_autogen_gen4/2a6680e0196bdcdb764f039a59b04c8a
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.990560472012
                    y 0.0
                    z -0.137077972293
                up::Vec3
                    x 3.22200981173e-11
                    y 1.0
                    z -2.32830615898e-10
                forward::Vec3
                    x 0.137077987194
                    y -2.35049507635e-10
                    z -0.990560591221
                trans::Vec3
                    x -873.522216797
                    y 62.461391449
                    z 24.9380931854
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 81f5748a3e0ed448bb00e2aac9926735
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 141882753
            Blueprint Test/Tunguska/Vehicles/GBR_IronDuke/GRB_IronDuke_Backdrop_01/6cdc8a90e9f0811221537552c8f9e615
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.863190531731
                    y 0.0
                    z -0.504878222942
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.504878282547
                    y 0.0
                    z -0.863190472126
                trans::Vec3
                    x -2724.17041016
                    y 61.1999855042
                    z -297.449035645
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 83b9754c5a397d4cb3f0a0e12f01190d
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 108378499
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.989069461823
                    y 0.0135304369032
                    z 0.146828368306
                up::Vec3
                    x 0.0254752375185
                    y 0.965125322342
                    z -0.260545790195
                forward::Vec3
                    x -0.145233049989
                    y 0.261438339949
                    z 0.954231262207
                trans::Vec3
                    x -717.709716797
                    y 88.3670349121
                    z -95.1187515259
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData 83f962daab423c4cbf7817967510a784
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 140704131
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x -0.407731801271
            y 0.0
            z 0.913101613522
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.913101613522
            y 0.0
            z -0.407731801271
        trans::Vec3
            x -755.23260498
            y 76.1077041626
            z -126.168556213
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 84f49351f4f1b14093d76d56c6cc6ff6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 26473604
            Blueprint ArtAssets/Props/PileTrash_01/PF_PileTrashBig_01_B/37c37f65651381afa0129bf077a5c92c
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.615006148815
                    y 3.66761909731e-08
                    z 0.788522362709
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.788522422314
                    y 2.73493316882e-08
                    z 0.615005970001
                trans::Vec3
                    x -867.715698242
                    y 62.5680160522
