WorldPartData 607e2f93ab898049bdf03497adfd43ad
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
LightProbeVolumeData 8c2f00d104aa6f4492bb9fe28b84520e
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16789388
        Transform::LinearTransform
            right::Vec3
                x 11.3971004486
                y 0.0
                z -11.8020410538
            up::Vec3
                x 0.0
                y 19.4403991699
                z 0.0
            forward::Vec3
                x 8.90348434448
                y 0.0
                z 8.59799575806
            trans::Vec3
                x -538.81439209
                y 72.5266113281
                z -175.605300903
    Xres 3
    Yres 6
    Zres 3
    BlendDistance 0.5
    Priority 5
LightProbeVolumeData 8e15e4ae6a74cd4494bb9f456bfedb66
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 14947726
        Transform::LinearTransform
            right::Vec3
                x 29.9396533966
                y 6.14626628703e-07
                z -26.2770690918
            up::Vec3
                x 1.348320961
                y 11.3845920563
                z 1.53625416756
            forward::Vec3
                x 31.5229663849
                y -8.5800447464
                z 35.9167251587
            trans::Vec3
                x -597.218811035
                y 69.3604278564
                z -208.255645752
    Xres 5
    Yres 2
    Zres 4
    BlendDistance 1.0
    Priority 0
LightProbeVolumeData 8f6702fca0c4534f90610ce011a5a78d
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 157583
        Transform::LinearTransform
            right::Vec3
                x 2.20552706718
                y 1.05486952506e-09
                z -2.1457388401
            up::Vec3
                x 0.0190900452435
                y 2.5915555954
                z 0.0196219589561
            forward::Vec3
                x 18.5638961792
                y -0.281219184399
                z 19.0811519623
            trans::Vec3
                x -567.103149414
                y 62.2528991699
                z -172.923248291
    Xres 1
    Yres 1
    Zres 8
    BlendDistance 0.20000000298
    Priority 10
LightProbeVolumeData 999fd9d0998eba41b8632eb19e720127
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 14262169
        Transform::LinearTransform
            right::Vec3
                x 88.0359649658
                y 0.0
                z -91.1639022827
            up::Vec3
                x 0.0
                y 7.56549978256
                z 0.0
            forward::Vec3
                x 7.16484022141
                y 0.0
                z 6.91900634766
            trans::Vec3
                x -588.370666504
                y 74.3974990845
                z -124.285171509
    Xres 25
    Yres 2
    Zres 3
    BlendDistance 0.5
    Priority 5
SpatialPrefabReferenceObjectData 9b31a61439966144944241a209ed66c2
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 111554971
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_03_warm_nongroupable_autogen_gen4/2d93add0d257dce7e93e036e500e5357
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.999308943748
                    y 0.0312589108944
                    z 0.0201092641801
                up::Vec3
                    x 0.0314038954675
                    y 0.999482750893
                    z 0.00693500461057
                forward::Vec3
                    x -0.0198821108788
                    y 0.00756172090769
                    z -0.999773442745
                trans::Vec3
                    x -354.38848877
                    y 71.9867095947
                    z -273.405944824
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
PbrBoxReflectionVolumeEntityData 9dda64b2e1429145bac4623321923c22
    $::PbrGenericBoxReflectionVolumeEntityData
        $::PbrReflectionVolumeEntityData
            $::SpatialEntityData
                $::EntityData
                    $::GameObjectData
                        $::DataBusPeer
                            $::GameDataContainer
                                $::DataContainer
                            Flags 6609565
                Transform::LinearTransform
                    right::Vec3
                        x 10.280538559
                        y 0.0
                        z 10.5033817291
                    up::Vec3
                        x 0.0
                        y 1.11930000782
                        z 0.0
                    forward::Vec3
                        x -0.821915745735
                        y 0.0
                        z 0.80447781086
                    trans::Vec3
                        x -567.372192383
                        y 62.4472579956
                        z -173.299880981
            Mode LocalIBLMode_Static
