ScoringData 95828554195a4045bf11bbaec6fc2372
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
        member(1) 25dd4cf238bde61183408ba0f4334b21/71300ce4c42335449f428975192cac62
    DescriptionSid ID_SCORE_AVENGER
    VisibilityType ScoringVisibilityType_Minor
    Score 0.0
    AdditionalValueMultiplier 25.0
    ShowForTeam False
ScoringTypeData 58fef6b8530be643b8fceea3a36a1671
    $::AbstractScoringTypeData
        $::TreeNodeBase
            $::DataContainer
    Axioms::array
        member(0)::StatAxiom
            EventIndex 1
            Filters::array
                member(0)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 4
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/8293d0173d82bc40930700ccfb86fa14
                            BoolValue False
                member(1)::StatAxiomFilterData
                    LeftParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Categorization
                        ParameterIndex 1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Bool
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue *nullGuid*
                            BoolValue False
                    Operation StatAxiomFilterOperationType_InCategory
                    RightParameter::StatAxiomParameterData
                        ParameterType StatParameterType_Category
                        ParameterIndex -1
                        KeyIndex -1
                        ImmediateValue::StatDataValue
                            ValueType StatParameterType_Category
                            IntegerValue 0
                            FloatValue 0.0
                            CategoryValue Persistence/StatCategories/WeaponTypeTags/2e9b229879bfbc41a87838b30fc809fb
                            BoolValue False
            OutputValues::array
                member(0)::StatAxiomParameterData
                    ParameterType StatParameterType_Float
                    ParameterIndex 5
                    KeyIndex -1
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
                member(1)::StatAxiomParameterData
                    ParameterType StatParameterType_Context
                    ParameterIndex 7
                    KeyIndex 4
                    ImmediateValue::StatDataValue
                        ValueType StatParameterType_Bool
                        IntegerValue 0
                        FloatValue 0.0
                        CategoryValue *nullGuid*
                        BoolValue False
    OutputValuesOperator StatParameterOperator_Multiply
    Limit 0.0
    ScoringStatEvents::array
        member(0) 25dd4cf238bde61183408ba0f4334b21/391f957b46be9146914e2ab16d50e066
